Name,Color,HasWings,Speed,Attack,Defense,Weight,Height,HabitatAltitude,HabitatTemperature,CorrectType
Sample_001,Red,False,74.7,85.5,40.4,123.4,1.1,1243.5,41.0,Fire
Sample_002,Blue,False,58.4,69.5,73.1,90.4,0.9,162.1,17.6,Water
Sample_003,Green,False,43.1,50.5,87.7,108.8,1.2,514.2,23.7,Grass
Sample_004,Others,True,92.5,67.0,32.7,42.9,0.6,2403.1,5.2,Flying
Sample_005,Red,False,62.9,99.9,56.2,150.4,1.5,922.9,38.6,Fire
Sample_006,Others,False,69.4,69.7,61.3,83.7,0.8,308.9,17.1,Water
Sample_007,Green,False,33.4,63.7,84.5,142.5,1.8,686.8,25.5,Grass
Sample_008,Red,True,80.9,78.8,42.0,56.7,0.7,1888.9,12.2,Flying
Sample_009,Others,False,77.8,88.7,31.1,52.4,0.4,1479.4,43.0,Fire
Sample_010,Blue,False,57.3,59.9,82.6,125.7,1.2,85.2,10.8,Water
Sample_011,Others,False,49.2,60.5,84.6,88.0,1.0,710.4,20.3,Grass
Sample_012,Blue,True,87.3,70.2,41.4,49.6,0.8,2292.3,11.0,Flying
Sample_013,Red,False,54.6,96.9,61.1,101.3,1.0,711.3,30.7,Fire
Sample_014,Blue,False,74.7,66.9,72.6,103.7,1.0,235.0,18.7,Water
Sample_015,Green,False,60.2,79.1,95.1,133.5,1.5,416.9,23.0,Grass
Sample_016,Green,True,97.6,71.0,35.8,59.6,0.9,3069.7,15.4,Flying
Sample_017,Others,False,64.5,98.0,48.8,173.9,1.7,1165.8,39.1,Fire
Sample_018,Others,False,57.1,67.8,80.1,88.2,0.7,121.3,15.4,Water
Sample_019,Others,False,38.1,50.5,85.2,122.9,1.7,689.9,20.9,Grass
Sample_020,Red,True,85.5,82.2,43.1,64.5,1.2,1455.6,24.8,Flying
Sample_021,Red,False,75.7,85.0,45.1,110.3,1.0,1440.4,36.9,Fire
Sample_022,Blue,False,64.0,59.8,79.3,103.0,1.3,207.5,18.4,Water
Sample_023,Others,False,47.9,62.3,98.3,120.5,1.5,574.5,25.4,Grass
Sample_024,Others,True,94.6,72.7,35.2,57.5,0.9,2714.2,8.6,Flying
Sample_025,Red,False,67.8,90.5,47.8,148.0,1.4,723.8,46.7,Fire
Sample_026,Blue,False,72.1,74.5,66.4,91.8,0.6,173.6,19.8,Water
Sample_027,Red,False,44.6,59.8,85.2,131.4,1.7,753.6,26.3,Grass
Sample_028,Green,True,94.2,67.5,41.0,65.3,1.2,2461.6,12.4,Flying
Sample_029,Others,False,77.3,89.8,37.4,58.8,0.5,1680.7,42.5,Fire
Sample_030,Others,False,59.7,65.3,83.3,115.1,0.9,93.7,13.7,Water
